
--- iPerf3 Test: h6 client -> h1 server ---

--- iPerf3 Test 1/3: h6 -> h1 ---
Connecting to host 10.1.1.2, port 5201
[  5] local 10.0.0.7 port 47112 connected to 10.1.1.2 port 5201
[  5]  85.00-86.00  sec   271 MBytes  2.27 Gbits/sec    0   26.0 MBytes       
[  5]  86.00-87.00  sec   267 MBytes  2.24 Gbits/sec    0   26.0 MBytes       
[  5]  87.00-88.00  sec   279 MBytes  2.34 Gbits/sec    0   26.0 MBytes       
[  5]  88.00-89.00  sec   267 MBytes  2.24 Gbits/sec    0   26.0 MBytes       
[  5]  89.00-90.00  sec   279 MBytes  2.34 Gbits/sec    0   26.0 MBytes       
[  5]  90.00-91.00  sec   279 MBytes  2.34 Gbits/sec    0   26.0 MBytes       
[  5]  91.00-92.00  sec   268 MBytes  2.25 Gbits/sec    0   26.0 MBytes       
[  5]  92.00-93.00  sec   280 MBytes  2.35 Gbits/sec    0   26.0 MBytes       
[  5]  93.00-94.00  sec   250 MBytes  2.09 Gbits/sec    0   26.0 MBytes       
[  5]  94.00-95.00  sec   276 MBytes  2.31 Gbits/sec    0   26.0 MBytes       
[  5]  95.00-96.00  sec   267 MBytes  2.24 Gbits/sec    0   26.0 MBytes       
[  5]  96.00-97.00  sec   279 MBytes  2.34 Gbits/sec    0   26.0 MBytes       
[  5]  97.00-98.00  sec   265 MBytes  2.22 Gbits/sec    0   26.0 MBytes       
[  5]  98.00-99.00  sec   260 MBytes  2.18 Gbits/sec    0   26.0 MBytes       
[  5]  99.00-100.00 sec   278 MBytes  2.34 Gbits/sec    0   26.0 MBytes       
[  5] 100.00-101.00 sec   275 MBytes  2.31 Gbits/sec    0   26.0 MBytes       
[  5] 101.00-102.00 sec   255 MBytes  2.14 Gbits/sec    0   26.0 MBytes       
[  5] 102.00-103.00 sec   271 MBytes  2.27 Gbits/sec    0   26.0 MBytes       
[  5] 103.00-104.00 sec   268 MBytes  2.25 Gbits/sec    0   26.0 MBytes       
[  5] 104.00-105.00 sec   268 MBytes  2.25 Gbits/sec    0   26.0 MBytes       
[  5] 105.00-106.00 sec   279 MBytes  2.34 Gbits/sec    0   26.0 MBytes       
[  5] 106.00-107.00 sec   266 MBytes  2.23 Gbits/sec    0   26.0 MBytes       
[  5] 107.00-108.00 sec   268 MBytes  2.25 Gbits/sec    0   26.0 MBytes       
[  5] 108.00-109.00 sec   264 MBytes  2.22 Gbits/sec    0   26.0 MBytes       
[  5] 109.00-110.00 sec   271 MBytes  2.27 Gbits/sec    0   26.0 MBytes       
[  5] 110.00-111.00 sec   265 MBytes  2.22 Gbits/sec    0   26.0 MBytes       
[  5] 111.00-112.00 sec   279 MBytes  2.34 Gbits/sec    0   26.0 MBytes       
[  5] 112.00-113.00 sec   271 MBytes  2.27 Gbits/sec    0   26.0 MBytes       
[  5] 113.00-114.00 sec   266 MBytes  2.23 Gbits/sec    0   26.0 MBytes       
[  5] 114.00-115.00 sec   278 MBytes  2.34 Gbits/sec    0   26.0 MBytes       
[  5] 115.00-116.00 sec   268 MBytes  2.24 Gbits/sec    0   26.0 MBytes       
[  5] 116.00-117.00 sec   279 MBytes  2.34 Gbits/sec    0   26.0 MBytes       
[  5] 117.00-118.00 sec   265 MBytes  2.22 Gbits/sec    0   26.0 MBytes       
[  5] 118.00-119.00 sec   270 MBytes  2.26 Gbits/sec    0   26.0 MBytes       
[  5] 119.00-120.00 sec   264 MBytes  2.22 Gbits/sec    0   26.0 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate         Retr
[  5]   0.00-120.00 sec  28.8 GBytes  2.06 Gbits/sec   90             sender
[  5]   0.00-120.05 sec  28.8 GBytes  2.06 Gbits/sec                  receiver

iperf Done.

--- iPerf3 Test 3/3: h2 -> h8 ---
Connecting to host 10.0.0.9, port 5201
[  5] local 10.1.1.3 port 50674 connected to 10.0.0.9 port 5201
[ ID] Interval           Transfer     Bitrate         Retr  Cwnd
[  5]   0.00-1.00   sec   106 MBytes   891 Mbits/sec    0   24.8 MBytes       
[  5]   1.00-2.00   sec   157 MBytes  1.32 Gbits/sec    0   24.8 MBytes       
[  5]   2.00-3.00   sec   156 MBytes  1.31 Gbits/sec    0   24.8 MBytes       
[  5]   3.00-4.00   sec   156 MBytes  1.31 Gbits/sec    0   24.8 MBytes       
[  5]   4.00-5.00   sec   165 MBytes  1.38 Gbits/sec    0   24.8 MBytes       
[  5]   5.00-6.00   sec   157 MBytes  1.32 Gbits/sec    0   24.8 MBytes       
[  5]   6.00-7.00   sec   157 MBytes  1.31 Gbits/sec    0   24.8 MBytes       
[  5]   7.00-8.00   sec   164 MBytes  1.38 Gbits/sec    0   24.8 MBytes       
[  5]   8.00-9.00   sec   156 MBytes  1.31 Gbits/sec    0   24.8 MBytes       
[  5]   9.00-10.00  sec   158 MBytes  1.33 Gbits/sec    0   24.8 MBytes       
[  5]  10.00-11.00  sec   161 MBytes  1.35 Gbits/sec    0   24.8 MBytes       
[  5]  11.00-12.00  sec   165 MBytes  1.38 Gbits/sec    0   24.8 MBytes       
[  5]  12.00-13.00  sec   250 MBytes  2.09 Gbits/sec    0   24.8 MBytes       
[  5]  13.00-14.00  sec   195 MBytes  1.64 Gbits/sec    0   24.8 MBytes       
[  5]  14.00-15.00  sec   155 MBytes  1.30 Gbits/sec    0   24.8 MBytes       
[  5]  15.00-16.00  sec   160 MBytes  1.34 Gbits/sec    0   24.8 MBytes       
[  5]  16.00-17.00  sec   156 MBytes  1.31 Gbits/sec    0   24.8 MBytes       
[  5]  17.00-18.00  sec   178 MBytes  1.50 Gbits/sec    0   24.8 MBytes       
[  5]  18.00-19.00  sec   223 MBytes  1.87 Gbits/sec    0   24.8 MBytes       
[  5]  19.00-20.00  sec   160 MBytes  1.34 Gbits/sec    0   24.8 MBytes       
[  5]  20.00-21.00  sec   174 MBytes  1.46 Gbits/sec    0   24.8 MBytes       
[  5]  21.00-22.00  sec   217 MBytes  1.82 Gbits/sec    0   24.8 MBytes       
[  5]  22.00-23.00  sec   265 MBytes  2.22 Gbits/sec    0   24.8 MBytes       
[  5]  23.00-24.00  sec   278 MBytes  2.34 Gbits/sec    0   24.8 MBytes       
[  5]  24.00-25.00  sec   268 MBytes  2.24 Gbits/sec    0   24.8 MBytes       
[  5]  25.00-26.00  sec   274 MBytes  2.29 Gbits/sec   45   36.8 MBytes       
[  5]  26.00-27.00  sec   277 MBytes  2.32 Gbits/sec    0   36.8 MBytes       
[  5]  27.00-28.00  sec   264 MBytes  2.21 Gbits/sec    0   36.8 MBytes       
[  5]  28.00-29.00  sec   279 MBytes  2.34 Gbits/sec    0   36.8 MBytes       
[  5]  29.00-30.00  sec   267 MBytes  2.24 Gbits/sec    0   36.8 MBytes       
[  5]  30.00-31.00  sec   270 MBytes  2.26 Gbits/sec    0   36.8 MBytes       
[  5]  31.00-32.00  sec   272 MBytes  2.28 Gbits/sec    0   36.8 MBytes       
[  5]  32.00-33.00  sec   266 MBytes  2.23 Gbits/sec    0   36.8 MBytes       
[  5]  33.00-34.00  sec   279 MBytes  2.34 Gbits/sec    0   36.8 MBytes       
[  5]  34.00-35.00  sec   279 MBytes  2.34 Gbits/sec    0   36.8 MBytes       
[  5]  35.00-36.00  sec   268 MBytes  2.25 Gbits/sec    0   36.8 MBytes       
[  5]  36.00-37.00  sec   276 MBytes  2.32 Gbits/sec    0   36.8 MBytes       
[  5]  37.00-38.00  sec   262 MBytes  2.20 Gbits/sec    0   36.8 MBytes       
[  5]  38.00-39.00  sec   258 MBytes  2.16 Gbits/sec    0   36.8 MBytes       
[  5]  39.00-40.00  sec   278 MBytes  2.33 Gbits/sec    0   36.8 MBytes       
[  5]  40.00-41.00  sec   263 MBytes  2.21 Gbits/sec    0   36.8 MBytes       
[  5]  41.00-42.00  sec   277 MBytes  2.33 Gbits/sec    0   36.8 MBytes       
[  5]  42.00-43.00  sec   278 MBytes  2.34 Gbits/sec    0   36.8 MBytes       
[  5]  43.00-44.00  sec   260 MBytes  2.18 Gbits/sec    0   36.8 MBytes       
[  5]  44.00-45.00  sec   280 MBytes  2.35 Gbits/sec    0   36.8 MBytes       
[  5]  45.00-46.00  sec   262 MBytes  2.20 Gbits/sec    0   36.8 MBytes       
[  5]  46.00-47.00  sec   280 MBytes  2.35 Gbits/sec    0   36.8 MBytes       
[  5]  47.00-48.00  sec   267 MBytes  2.24 Gbits/sec    0   36.8 MBytes       
[  5]  48.00-49.00  sec   277 MBytes  2.32 Gbits/sec    0   36.8 MBytes       
[  5]  49.00-50.00  sec   277 MBytes  2.32 Gbits/sec    0   36.8 MBytes       
[  5]  50.00-51.00  sec   267 MBytes  2.24 Gbits/sec    0   36.8 MBytes       
[  5]  51.00-52.00  sec   278 MBytes  2.33 Gbits/sec    0   36.8 MBytes       
[  5]  52.00-53.00  sec   268 MBytes  2.24 Gbits/sec    0   36.8 MBytes       
[  5]  53.00-54.00  sec   276 MBytes  2.32 Gbits/sec    0   36.8 MBytes       
[  5]  54.00-55.00  sec   266 MBytes  2.23 Gbits/sec    0   36.8 MBytes       
[  5]  55.00-56.00  sec   279 MBytes  2.34 Gbits/sec    0   36.8 MBytes       
[  5]  56.00-57.00  sec   272 MBytes  2.28 Gbits/sec    0   36.8 MBytes       
[  5]  57.00-58.00  sec   263 MBytes  2.21 Gbits/sec    0   36.8 MBytes       
[  5]  58.00-59.00  sec   211 MBytes  1.77 Gbits/sec    0   36.8 MBytes       
[  5]  59.00-60.00  sec   157 MBytes  1.32 Gbits/sec    0   36.8 MBytes       
[  5]  60.00-61.00  sec   155 MBytes  1.30 Gbits/sec    0   36.8 MBytes       
[  5]  61.00-62.00  sec   188 MBytes  1.58 Gbits/sec    0   36.8 MBytes       
[  5]  62.00-63.00  sec   171 MBytes  1.43 Gbits/sec    0   36.8 MBytes       
[  5]  63.00-64.00  sec   160 MBytes  1.34 Gbits/sec    0   36.8 MBytes       
[  5]  64.00-65.00  sec   190 MBytes  1.59 Gbits/sec    0   36.8 MBytes       
[  5]  65.00-66.00  sec   166 MBytes  1.39 Gbits/sec    0   36.8 MBytes       
[  5]  66.00-67.00  sec   152 MBytes  1.28 Gbits/sec    0   36.8 MBytes       
[  5]  67.00-68.00  sec   152 MBytes  1.27 Gbits/sec    0   36.8 MBytes       
[  5]  68.00-69.00  sec   152 MBytes  1.28 Gbits/sec    0   36.8 MBytes       
[  5]  69.00-70.00  sec   161 MBytes  1.36 Gbits/sec    0   36.8 MBytes       
[  5]  70.00-71.00  sec   152 MBytes  1.28 Gbits/sec    0   36.8 MBytes       
[  5]  71.00-72.00  sec   217 MBytes  1.82 Gbits/sec    0   36.8 MBytes       
[  5]  72.00-73.00  sec   252 MBytes  2.12 Gbits/sec    0   36.8 MBytes       
[  5]  73.00-74.00  sec   218 MBytes  1.83 Gbits/sec    0   36.8 MBytes       
[  5]  74.00-75.00  sec   153 MBytes  1.29 Gbits/sec    0   36.8 MBytes       
[  5]  75.00-76.00  sec   159 MBytes  1.33 Gbits/sec    0   36.8 MBytes       
[  5]  76.00-77.00  sec   152 MBytes  1.28 Gbits/sec    0   36.8 MBytes       
[  5]  77.00-78.00  sec   160 MBytes  1.34 Gbits/sec    0   36.8 MBytes       
[  5]  78.00-79.00  sec   153 MBytes  1.28 Gbits/sec    0   36.8 MBytes       
[  5]  79.00-80.00  sec   153 MBytes  1.28 Gbits/sec    0   36.8 MBytes       
[  5]  80.00-81.00  sec   159 MBytes  1.34 Gbits/sec    0   36.8 MBytes       
[  5]  81.00-82.00  sec   153 MBytes  1.28 Gbits/sec    0   36.8 MBytes       
[  5]  82.00-83.00  sec   152 MBytes  1.28 Gbits/sec    0   36.8 MBytes       
[  5]  83.00-84.00  sec   159 MBytes  1.34 Gbits/sec    0   36.8 MBytes       
[  5]  84.00-85.00  sec   192 MBytes  1.61 Gbits/sec    0   36.8 MBytes       
[  5]  85.00-86.00  sec   209 MBytes  1.75 Gbits/sec    0   36.8 MBytes       
[  5]  86.00-87.00  sec   181 MBytes  1.52 Gbits/sec    0   36.8 MBytes       
[  5]  87.00-88.00  sec   271 MBytes  2.27 Gbits/sec    0   36.8 MBytes       
[  5]  88.00-89.00  sec   274 MBytes  2.30 Gbits/sec    0   36.8 MBytes       
[  5]  89.00-90.00  sec   263 MBytes  2.20 Gbits/sec    0   36.8 MBytes       
[  5]  90.00-91.00  sec   279 MBytes  2.34 Gbits/sec    0   36.8 MBytes       
[  5]  91.00-92.00  sec   266 MBytes  2.24 Gbits/sec    0   36.8 MBytes       
[  5]  92.00-93.00  sec   273 MBytes  2.29 Gbits/sec    0   36.8 MBytes       
[  5]  93.00-94.00  sec   271 MBytes  2.27 Gbits/sec    0   36.8 MBytes       
[  5]  94.00-95.00  sec   265 MBytes  2.22 Gbits/sec    0   36.8 MBytes       
[  5]  95.00-96.00  sec   279 MBytes  2.34 Gbits/sec    0   36.8 MBytes       
[  5]  96.00-97.00  sec   266 MBytes  2.23 Gbits/sec    0   36.8 MBytes       
[  5]  97.00-98.00  sec   278 MBytes  2.33 Gbits/sec    0   36.8 MBytes       
[  5]  98.00-99.00  sec   274 MBytes  2.30 Gbits/sec    0   36.8 MBytes       
[  5]  99.00-100.00 sec   269 MBytes  2.26 Gbits/sec    0   36.8 MBytes       
[  5] 100.00-101.00 sec   279 MBytes  2.34 Gbits/sec    0   36.8 MBytes       
[  5] 101.00-102.00 sec   266 MBytes  2.23 Gbits/sec    0   36.8 MBytes       
[  5] 102.00-103.00 sec   272 MBytes  2.29 Gbits/sec    0   36.8 MBytes       
[  5] 103.00-104.00 sec   275 MBytes  2.31 Gbits/sec    0   36.8 MBytes       
[  5] 104.00-105.00 sec   266 MBytes  2.23 Gbits/sec    0   36.8 MBytes       
[  5] 105.00-106.00 sec   275 MBytes  2.31 Gbits/sec    0   36.8 MBytes       
[  5] 106.00-107.00 sec   260 MBytes  2.18 Gbits/sec    0   36.8 MBytes       
[  5] 107.00-108.00 sec   278 MBytes  2.34 Gbits/sec    0   36.8 MBytes       
[  5] 108.00-109.00 sec   267 MBytes  2.24 Gbits/sec    0   36.8 MBytes       
[  5] 109.00-110.00 sec   280 MBytes  2.35 Gbits/sec    0   36.8 MBytes       
[  5] 110.00-111.00 sec   268 MBytes  2.24 Gbits/sec    0   36.8 MBytes       
[  5] 111.00-112.00 sec   266 MBytes  2.24 Gbits/sec    0   36.8 MBytes       
[  5] 112.00-113.00 sec   274 MBytes  2.30 Gbits/sec    0   36.8 MBytes       
[  5] 113.00-114.00 sec   264 MBytes  2.22 Gbits/sec    0   36.8 MBytes       
[  5] 114.00-115.00 sec   278 MBytes  2.33 Gbits/sec    0   36.8 MBytes       
[  5] 115.00-116.00 sec   261 MBytes  2.19 Gbits/sec    0   36.8 MBytes       
[  5] 116.00-117.00 sec   278 MBytes  2.33 Gbits/sec    0   36.8 MBytes       
[  5] 117.00-118.00 sec   268 MBytes  2.25 Gbits/sec    0   36.8 MBytes       
[  5] 118.00-119.00 sec   268 MBytes  2.24 Gbits/sec    0   36.8 MBytes       
[  5] 119.00-120.00 sec   272 MBytes  2.29 Gbits/sec    0   36.8 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate         Retr
[  5]   0.00-120.00 sec  26.8 GBytes  1.92 Gbits/sec   45             sender
[  5]   0.00-120.05 sec  26.8 GBytes  1.92 Gbits/sec                  receiver

iperf Done.
